Date,Open,High,Low,Close,Adj Close,Volume
2010-05-06,9.065357,9.223214,7.116071,8.794643,7.519577,1285860800
2010-05-07,8.703929,8.806071,8.043214,8.423571,7.202303,1676018400
2010-05-10,8.937500,9.094643,8.876071,9.071071,7.755930,984306400
2010-05-11,8.994286,9.281786,8.946429,9.161429,7.833188,848906800
2010-05-12,9.258571,9.397500,9.239286,9.360357,8.003271,654379600
2010-05-13,9.400714,9.464286,9.157143,9.227143,7.889373,599712400
2010-05-14,9.112857,9.160000,8.910714,9.065000,7.750735,759362800
2010-05-17,9.096429,9.149286,8.846786,9.079286,7.762953,762834800
2010-05-18,9.177857,9.233929,8.937857,9.012857,7.706153,782678400
2010-05-19,8.910714,9.032857,8.744643,8.869286,7.583400,1025726800
2010-05-20,8.638571,8.708929,8.436071,8.491429,7.260324,1282915200
2010-05-21,8.315000,8.732143,8.262500,8.654286,7.399572,1223891200
2010-05-24,8.831429,8.960714,8.795000,8.812857,7.535151,754238800
2010-05-25,8.548214,8.812857,8.470000,8.757857,7.488125,1048006400
2010-05-26,8.931429,9.004643,8.705357,8.718214,7.454229,850654000
2010-05-27,8.950000,9.067500,8.896786,9.048214,7.736386,666282400
2010-05-28,9.263929,9.264286,9.048214,9.174286,7.844177,815614800
2010-06-01,9.274643,9.497857,9.248571,9.315357,7.964797,876472800
2010-06-02,9.447857,9.457143,9.297500,9.426786,8.060072,688548000
2010-06-03,9.470714,9.483929,9.300357,9.397143,8.034725,650106800
2010-06-04,9.221786,9.353571,9.093929,9.141429,7.816083,758304400
2010-06-07,9.224643,9.255357,8.948214,8.962143,7.662790,886942000
2010-06-08,9.044286,9.064286,8.773214,8.904643,7.613628,1000770400
2010-06-09,8.981071,8.996429,8.660357,8.685714,7.426441,854630000
2010-06-10,8.744286,8.963571,8.650000,8.946786,7.649664,776356000
2010-06-11,8.865357,9.066429,8.834643,9.053929,7.741272,545759200
2010-06-14,9.141429,9.255357,9.071786,9.081429,7.764782,602960400
2010-06-15,9.130000,9.280357,9.125000,9.274643,7.929987,585074000
2010-06-16,9.325000,9.562500,9.308214,9.544643,8.160840,783678000
2010-06-17,9.664286,9.746429,9.625000,9.709643,8.301917,872855200
2010-06-18,9.723214,9.821429,9.693571,9.788214,8.369100,784621600
2010-06-21,9.917500,9.964643,9.597500,9.648929,8.250007,776490400
2010-06-22,9.720000,9.856071,9.696429,9.780357,8.362381,717262000
2010-06-23,9.806429,9.809286,9.567857,9.677500,8.274435,768457200
2010-06-24,9.678571,9.757143,9.575000,9.607143,8.214280,714277200
2010-06-25,9.645000,9.652500,9.493214,9.525000,8.144044,549942400
2010-06-28,9.533214,9.633929,9.447143,9.582143,8.192907,584948000
2010-06-29,9.432857,9.442500,9.082143,9.148929,7.822498,1133344800
2010-06-30,9.168214,9.213214,8.928929,8.983214,7.680810,739452000
2010-07-01,9.082143,9.100000,8.686429,8.874286,7.587674,1022896000
2010-07-02,8.946071,8.961786,8.685714,8.819286,7.540648,693842800
2010-07-06,8.964286,9.028571,8.791429,8.879643,7.592253,615235600
2010-07-07,8.946071,9.241786,8.919643,9.238214,7.898838,654556000
2010-07-08,9.374286,9.389286,9.103214,9.217500,7.881130,738144400
2010-07-09,9.174643,9.282143,9.112857,9.272143,7.927848,433322400
2010-07-12,9.233214,9.351786,9.102143,9.188929,7.856701,562878400
2010-07-13,9.154286,9.157143,8.801071,8.992857,7.689055,1190924000
2010-07-14,8.906429,9.135714,8.892857,9.026071,7.717453,812047600
2010-07-15,8.865357,9.177500,8.832143,8.980357,7.678368,824866000
2010-07-16,9.042143,9.106071,8.871786,8.925000,7.631035,1039858400
2010-07-19,8.924286,8.924286,8.557143,8.770714,7.499117,1024478000
2010-07-20,8.675000,9.032143,8.571786,8.996071,7.691803,1074950800
2010-07-21,9.467500,9.469643,9.071429,9.080000,7.763563,1185671200
2010-07-22,9.202857,9.285714,9.118214,9.250714,7.909526,645318800
2010-07-23,9.181786,9.299286,9.152857,9.283571,7.937623,533388800
2010-07-26,9.285714,9.289286,9.203929,9.260000,7.917465,420551600
2010-07-27,9.316786,9.457143,9.296429,9.431429,8.064042,584771600
