Date,Open,High,Low,Close,Adj Close,Volume
2021-08-25,149.809998,150.320007,147.800003,148.360001,147.738205,58991300
2021-08-26,148.350006,149.119995,147.509995,147.539993,146.921646,48597200
2021-08-27,147.479996,148.750000,146.830002,148.600006,147.977203,55802400
2021-08-30,149.000000,153.490005,148.610001,153.119995,152.478271,90956700
2021-08-31,152.660004,152.800003,151.289993,151.830002,151.193680,86453100
2021-09-01,152.830002,154.979996,152.339996,152.509995,151.870804,80313700
2021-09-02,153.869995,154.720001,152.399994,153.649994,153.006042,71115500
2021-09-03,153.759995,154.630005,153.089996,154.300003,153.653320,57808700
2021-09-07,154.970001,157.259995,154.389999,156.690002,156.033325,82278300
2021-09-08,156.979996,157.039993,153.979996,155.110001,154.459930,74420200
2021-09-09,155.490005,156.110001,153.949997,154.070007,153.424301,57305700
2021-09-10,155.000000,155.479996,148.699997,148.970001,148.345673,140893200
2021-09-13,150.630005,151.419998,148.750000,149.550003,148.923233,102404300
2021-09-14,150.350006,151.070007,146.910004,148.119995,147.499207,109296300
2021-09-15,148.559998,149.440002,146.369995,149.029999,148.405411,83281300
2021-09-16,148.440002,148.970001,147.220001,148.789993,148.166412,68034100
2021-09-17,148.820007,148.820007,145.759995,146.059998,145.447876,129868800
2021-09-20,143.800003,144.839996,141.270004,142.940002,142.340942,123478900
2021-09-21,143.929993,144.600006,142.779999,143.429993,142.828857,75834000
2021-09-22,144.449997,146.429993,143.699997,145.850006,145.238754,76404300
2021-09-23,146.649994,147.080002,145.639999,146.830002,146.214645,64838200
2021-09-24,145.660004,147.470001,145.559998,146.919998,146.304260,53477900
2021-09-27,145.470001,145.960007,143.820007,145.369995,144.760742,74150700
2021-09-28,143.250000,144.750000,141.690002,141.910004,141.315262,108972300
2021-09-29,142.470001,144.449997,142.029999,142.830002,142.231400,74602000
2021-09-30,143.660004,144.380005,141.279999,141.500000,140.906967,89056700
2021-10-01,141.899994,142.919998,139.110001,142.649994,142.052139,94639600
2021-10-04,141.759995,142.210007,138.270004,139.139999,138.556870,98322000
2021-10-05,139.490005,142.240005,139.360001,141.110001,140.518600,80861100
2021-10-06,139.470001,142.149994,138.369995,142.000000,141.404877,83221100
2021-10-07,143.059998,144.220001,142.720001,143.289993,142.689468,61732700
2021-10-08,144.029999,144.179993,142.559998,142.899994,142.301086,58773200
2021-10-11,142.270004,144.809998,141.809998,142.809998,142.211487,64452200
2021-10-12,143.229996,143.250000,141.039993,141.509995,140.916931,73035900
2021-10-13,141.240005,141.399994,139.199997,140.910004,140.319458,78762700
2021-10-14,142.110001,143.880005,141.509995,143.759995,143.157501,69907100
2021-10-15,143.770004,144.899994,143.509995,144.839996,144.232971,67940300
2021-10-18,143.449997,146.839996,143.160004,146.550003,145.935806,85589200
2021-10-19,147.009995,149.169998,146.550003,148.759995,148.136536,76378900
2021-10-20,148.699997,149.750000,148.119995,149.259995,148.634430,58418800
2021-10-21,148.809998,149.639999,147.869995,149.479996,148.853516,61421000
2021-10-22,149.690002,150.179993,148.639999,148.690002,148.066849,58883400
2021-10-25,148.679993,149.369995,147.619995,148.639999,148.017044,50720600
2021-10-26,149.330002,150.839996,149.009995,149.320007,148.694199,60893400
2021-10-27,149.360001,149.729996,148.490005,148.850006,148.226181,56094900
2021-10-28,149.820007,153.169998,149.720001,152.570007,151.930588,100077900
2021-10-29,147.220001,149.940002,146.410004,149.800003,149.172195,124953200
2021-11-01,148.990005,149.699997,147.800003,148.960007,148.335709,74588300
2021-11-02,148.660004,151.570007,148.649994,150.020004,149.391266,69122000
2021-11-03,150.389999,151.970001,149.820007,151.490005,150.855103,54511500
2021-11-04,151.580002,152.429993,150.639999,150.960007,150.327316,60394600
2021-11-05,151.889999,152.199997,150.059998,151.279999,150.865845,65463900
2021-11-08,151.410004,151.570007,150.160004,150.440002,150.028137,55020900
2021-11-09,150.199997,151.429993,150.059998,150.809998,150.397125,56787900
2021-11-10,150.020004,150.130005,147.850006,147.919998,147.515045,65187100
2021-11-11,148.960007,149.429993,147.679993,147.869995,147.465179,41000000
